,n_partys,n_voters,Run,Winner
0,10,1000,0,cyan
1,10,1000,1,cyan
2,10,1000,2,cyan
3,10,1000,3,cyan
4,10,1000,4,cyan
5,10,1000,5,black
6,10,1000,6,cyan
7,10,1000,7,yellow
8,10,1000,8,cyan
9,10,1000,9,cyan
10,10,1000,10,cyan
11,10,1000,11,cyan
12,10,1000,12,yellow
13,10,1000,13,cyan
14,10,1000,14,cyan
15,10,1000,15,cyan
16,10,1000,16,cyan
17,10,1000,17,cyan
18,10,1000,18,cyan
19,10,1000,19,cyan
20,10,1000,20,cyan
21,10,1000,21,cyan
22,10,1000,22,cyan
23,10,1000,23,cyan
24,10,1000,24,red
25,10,1000,25,cyan
26,10,1000,26,cyan
27,10,1000,27,black
28,10,1000,28,cyan
29,10,1000,29,cyan
30,10,1000,30,cyan
31,10,1000,31,cyan
32,10,1000,32,cyan
33,10,1000,33,cyan
34,10,1000,34,red
35,10,1000,35,cyan
36,10,1000,36,orange
37,10,1000,37,cyan
38,10,1000,38,cyan
39,10,1000,39,cyan
40,10,1000,40,cyan
41,10,1000,41,cyan
42,10,1000,42,cyan
43,10,1000,43,cyan
44,10,1000,44,cyan
45,10,1000,45,cyan
46,10,1000,46,red
47,10,1000,47,cyan
48,10,1000,48,cyan
49,10,1000,49,cyan
50,10,1000,50,cyan
51,10,1000,51,cyan
52,10,1000,52,yellow
53,10,1000,53,cyan
54,10,1000,54,cyan
55,10,1000,55,cyan
56,10,1000,56,cyan
57,10,1000,57,cyan
58,10,1000,58,cyan
59,10,1000,59,cyan
60,10,1000,60,cyan
61,10,1000,61,cyan
62,10,1000,62,cyan
63,10,1000,63,cyan
64,10,1000,64,red
65,10,1000,65,cyan
66,10,1000,66,cyan
67,10,1000,67,yellow
68,10,1000,68,cyan
69,10,1000,69,cyan
70,10,1000,70,red
71,10,1000,71,cyan
72,10,1000,72,cyan
73,10,1000,73,cyan
74,10,1000,74,yellow
75,10,1000,75,cyan
76,10,1000,76,red
77,10,1000,77,cyan
78,10,1000,78,cyan
79,10,1000,79,cyan
80,10,1000,80,cyan
81,10,1000,81,cyan
82,10,1000,82,cyan
83,10,1000,83,cyan
84,10,1000,84,cyan
85,10,1000,85,cyan
86,10,1000,86,cyan
87,10,1000,87,cyan
88,10,1000,88,yellow
89,10,1000,89,cyan
90,10,1000,90,red
91,10,1000,91,red
92,10,1000,92,red
93,10,1000,93,cyan
94,10,1000,94,cyan
95,10,1000,95,yellow
96,10,1000,96,cyan
97,10,1000,97,cyan
98,10,1000,98,cyan
99,10,1000,99,cyan
100,10,1000,100,cyan
101,10,1000,101,cyan
102,10,1000,102,cyan
103,10,1000,103,cyan
104,10,1000,104,cyan
105,10,1000,105,cyan
106,10,1000,106,cyan
107,10,1000,107,cyan
108,10,1000,108,cyan
109,10,1000,109,cyan
110,10,1000,110,cyan
111,10,1000,111,cyan
112,10,1000,112,cyan
113,10,1000,113,cyan
114,10,1000,114,cyan
115,10,1000,115,cyan
116,10,1000,116,red
117,10,1000,117,cyan
118,10,1000,118,cyan
119,10,1000,119,cyan
120,10,1000,120,cyan
121,10,1000,121,black
122,10,1000,122,yellow
123,10,1000,123,cyan
124,10,1000,124,lime
125,10,1000,125,cyan
126,10,1000,126,cyan
127,10,1000,127,cyan
128,10,1000,128,cyan
129,10,1000,129,cyan
130,10,1000,130,cyan
131,10,1000,131,cyan
132,10,1000,132,cyan
133,10,1000,133,cyan
134,10,1000,134,cyan
135,10,1000,135,black
136,10,1000,136,cyan
137,10,1000,137,cyan
138,10,1000,138,cyan
139,10,1000,139,red
140,10,1000,140,cyan
141,10,1000,141,cyan
142,10,1000,142,cyan
143,10,1000,143,cyan
144,10,1000,144,cyan
145,10,1000,145,red
146,10,1000,146,cyan
147,10,1000,147,cyan
148,10,1000,148,cyan
149,10,1000,149,cyan
150,10,1000,150,cyan
151,10,1000,151,cyan
152,10,1000,152,cyan
153,10,1000,153,cyan
154,10,1000,154,cyan
155,10,1000,155,cyan
156,10,1000,156,lime
157,10,1000,157,cyan
158,10,1000,158,cyan
159,10,1000,159,cyan
160,10,1000,160,cyan
161,10,1000,161,lime
162,10,1000,162,red
163,10,1000,163,cyan
164,10,1000,164,cyan
165,10,1000,165,cyan
166,10,1000,166,black
167,10,1000,167,cyan
168,10,1000,168,cyan
169,10,1000,169,cyan
170,10,1000,170,yellow
171,10,1000,171,cyan
172,10,1000,172,cyan
173,10,1000,173,cyan
174,10,1000,174,cyan
175,10,1000,175,cyan
176,10,1000,176,cyan
177,10,1000,177,black
178,10,1000,178,cyan
179,10,1000,179,cyan
180,10,1000,180,red
181,10,1000,181,cyan
182,10,1000,182,cyan
183,10,1000,183,cyan
184,10,1000,184,cyan
185,10,1000,185,red
186,10,1000,186,red
187,10,1000,187,cyan
188,10,1000,188,cyan
189,10,1000,189,yellow
190,10,1000,190,black
191,10,1000,191,cyan
192,10,1000,192,cyan
193,10,1000,193,cyan
194,10,1000,194,red
195,10,1000,195,cyan
196,10,1000,196,cyan
197,10,1000,197,cyan
198,10,1000,198,cyan
199,10,1000,199,cyan
200,10,1000,200,cyan
201,10,1000,201,yellow
202,10,1000,202,cyan
203,10,1000,203,cyan
204,10,1000,204,cyan
205,10,1000,205,cyan
206,10,1000,206,cyan
207,10,1000,207,cyan
208,10,1000,208,cyan
209,10,1000,209,cyan
210,10,1000,210,cyan
211,10,1000,211,cyan
212,10,1000,212,cyan
213,10,1000,213,cyan
214,10,1000,214,cyan
215,10,1000,215,cyan
216,10,1000,216,cyan
217,10,1000,217,cyan
218,10,1000,218,cyan
219,10,1000,219,cyan
220,10,1000,220,cyan
221,10,1000,221,cyan
222,10,1000,222,cyan
223,10,1000,223,red
224,10,1000,224,red
225,10,1000,225,cyan
226,10,1000,226,cyan
227,10,1000,227,cyan
228,10,1000,228,cyan
229,10,1000,229,cyan
230,10,1000,230,cyan
231,10,1000,231,cyan
232,10,1000,232,cyan
233,10,1000,233,cyan
234,10,1000,234,cyan
235,10,1000,235,cyan
236,10,1000,236,cyan
237,10,1000,237,cyan
238,10,1000,238,cyan
239,10,1000,239,cyan
240,10,1000,240,cyan
241,10,1000,241,cyan
242,10,1000,242,cyan
243,10,1000,243,cyan
244,10,1000,244,cyan
245,10,1000,245,cyan
246,10,1000,246,cyan
247,10,1000,247,cyan
248,10,1000,248,cyan
249,10,1000,249,red
250,10,1000,250,cyan
251,10,1000,251,cyan
252,10,1000,252,cyan
253,10,1000,253,cyan
254,10,1000,254,cyan
255,10,1000,255,cyan
256,10,1000,256,cyan
257,10,1000,257,cyan
258,10,1000,258,cyan
259,10,1000,259,cyan
260,10,1000,260,cyan
261,10,1000,261,cyan
262,10,1000,262,cyan
263,10,1000,263,red
264,10,1000,264,cyan
265,10,1000,265,red
266,10,1000,266,cyan
267,10,1000,267,cyan
268,10,1000,268,black
269,10,1000,269,cyan
270,10,1000,270,cyan
271,10,1000,271,cyan
272,10,1000,272,yellow
273,10,1000,273,red
274,10,1000,274,green
275,10,1000,275,cyan
276,10,1000,276,cyan
277,10,1000,277,cyan
278,10,1000,278,cyan
279,10,1000,279,cyan
280,10,1000,280,cyan
281,10,1000,281,black
282,10,1000,282,cyan
283,10,1000,283,cyan
284,10,1000,284,cyan
285,10,1000,285,cyan
286,10,1000,286,red
287,10,1000,287,cyan
288,10,1000,288,cyan
289,10,1000,289,cyan
290,10,1000,290,cyan
291,10,1000,291,red
292,10,1000,292,cyan
293,10,1000,293,cyan
294,10,1000,294,red
295,10,1000,295,cyan
296,10,1000,296,cyan
297,10,1000,297,cyan
298,10,1000,298,cyan
299,10,1000,299,cyan
300,10,1000,300,red
301,10,1000,301,cyan
302,10,1000,302,cyan
303,10,1000,303,cyan
304,10,1000,304,cyan
305,10,1000,305,cyan
306,10,1000,306,cyan
307,10,1000,307,cyan
308,10,1000,308,red
309,10,1000,309,yellow
310,10,1000,310,cyan
311,10,1000,311,cyan
312,10,1000,312,red
313,10,1000,313,cyan
314,10,1000,314,yellow
315,10,1000,315,red
316,10,1000,316,cyan
317,10,1000,317,cyan
318,10,1000,318,lime
319,10,1000,319,cyan
